a	64060:71,64061:136,64063:71,64064:148,64068:340,64069:434,64070:1363,64071:113,64072:156,64073:248,64074:754,64075:71,64076:71,64077:187,64078:322,64079:1028,64080:71,64081:71,64082:71,64083:804,64088:698
aat	64083:1
ab	64069:3
abaco	64070:1
abaet	64068:1
abandon	64069:1,64070:2,64071:1,64083:1
abandoned	64061:1,64068:1,64069:3,64070:4,64079:1,64083:1
abandoning	64069:1,64079:1
abandonment	64068:1,64079:1
abasgians	64069:1
abashed	64083:1
abashes	64083:1
abated	64070:1
abbats	64069:1
abbey	64069:1,64079:1
abditis	64069:1
abhor	64083:1
abide	64061:1,64064:1,64068:1,64069:1,64070:1,64071:1,64072:1,64073:1,64074:1,64077:1,64078:1,64079:1,64083:3,64088:1
abides	64083:1
abiding	64070:1
abilities	64069:2,64083:1
ability	64069:2,64070:1,64073:2,64079:4,64088:1
abitus	64069:1
abjectness	64083:1
abjure	64083:1
ablaze	64073:1
able	64064:1,64068:1,64069:5,64070:31,64071:1,64073:1,64074:2,64077:1,64078:1,64079:6,64083:2,64088:11
abnegating	64074:1
abnegation	64074:2
abnormal	64074:1,64083:4
aboard	64064:2,64070:11,64071:1,64079:1
abode	64077:1,64079:1
abominably	64079:1
abomination	64088:1
aboriginal	64070:1
abort	64083:1
aborted	64073:1
abortion	64083:1
abortionist	64083:1
abound	64079:1
abounded	64079:1
abounding	64069:1
abounds	64079:1
about	64060:10,64061:8,64063:10,64064:16,64068:57,64069:70,64070:116,64071:11,64072:17,64073:25,64074:74,64075:10,64076:10,64077:15,64078:70,64079:78,64080:10,64081:10,64082:10,64083:41,64088:94
above	64064:2,64068:10,64069:9,64070:15,64071:1,64073:1,64074:5,64077:6,64078:2,64079:9,64083:7,64088:4
abrasisse	64069:1
abreast	64064:1,64070:1
abro	64068:1
abroad	64068:1,64069:6,64074:3,64088:1
abrupt	64064:1,64074:2
abruptly	64071:1,64073:1,64074:1
abscesses	64079:2
absence	64070:3,64079:1,64083:1,64088:1
absent	64068:1,64070:4,64074:1
absinthe	64083:1
absolument	64083:1
absolute	64069:2,64074:2,64083:2
absolutely	64064:2,64069:2,64070:9,64079:2
absorbed	64068:1,64079:1
absorbing	64068:1,64070:3,64074:1
absorbs	64068:1
absorption	64079:1,64083:3
abstain	64083:1
abstained	64079:1
abstract	64068:1,64074:1
abstractions	64074:1
abstraxerunt	64069:1
absumpta	64069:1
absurd	64069:1,64074:7,64083:2
abundant	64068:2,64079:1
abundent	64069:1
abuses	64074:1,64083:1
abusing	64074:1
abusively	64079:1
abysmal	64083:1
abyss	64083:1
abysses	64074:1
ac	64069:4
acacesium	64069:1
academic	64074:1,64083:2
academically	64083:1
academies	64069:1
academy	64070:1,64074:5
accelerating	64064:1
accelerator	64072:1
accepit	64069:1
accept	64060:1,64061:1,64063:1,64064:1,64068:1,64069:2,64070:1,64071:1,64072:1,64073:4,64074:3,64075:1,64076:1,64077:1,64078:2,64079:1,64080:1,64081:1,64082:1,64083:4,64088:1
acceptable	64069:1,64083:1,64088:1
acceptance	64073:1,64083:2
accepted	64061:3,64064:2,64068:2,64069:2,64070:6,64071:2,64072:2,64073:2,64074:3,64077:2,64078:2,64079:2,64083:3,64088:3
acceptin	64070:1
accepting	64061:1,64064:1,64068:1,64069:2,64070:1,64071:1,64072:1,64073:2,64074:1,64077:1,64078:1,64079:1,64083:2,64088:1
accepts	64074:1
access	64061:10,64064:10,64068:10,64069:10,64070:10,64071:10,64072:10,64073:10,64074:10,64077:10,64078:10,64079:10,64083:10,64088:10
accesse	64069:1
accessed	64061:1,64064:1,64068:1,64069:1,64070:1,64071:1,64072:1,64073:1,64074:1,64077:1,64078:1,64079:1,64083:1,64088:1
accessible	64061:1,64064:1,64068:1,64069:1,64070:1,64071:1,64072:1,64073:1,64074:1,64077:1,64078:1,64079:2,64083:2,64088:1
accessit	64069:1
accessory	64068:2
accident	64070:1,64074:2,64078:1,64079:4,64088:1
accidental	64074:1
accidentally	64079:1
accidentary	64069:1
accidents	64069:3,64088:1
accommodate	64088:1
accommodating	64083:1
accommodations	64069:3
accompanied	64068:3,64069:1,64070:1,64079:4,64083:1
accompaniment	64083:2,64088:3
accompany	64070:1,64079:1
accompanying	64068:3,64070:1,64079:2
accomplish	64070:4,64079:3,64083:1
accomplished	64069:1,64070:7,64079:1,64083:1
accomplishing	64079:1
accomplishment	64061:1
accompt	64069:2
accord	64061:1,64069:1,64074:1,64083:1
accordance	64061:2,64064:2,64068:2,64069:2,64070:2,64071:2,64072:2,64073:2,64074:3,64077:2,64078:2,64079:3,64083:3,64088:2
according	64061:2,64064:1,64068:22,64069:29,64070:6,64074:2,64077:2,64079:1,64083:6,64088:1
accordingly	64069:2,64074:1,64079:3,64088:1
account	64068:7,64069:1,64070:8,64074:1,64077:1,64079:8,64083:4,64088:4
